;Månedslønn (kr);;;;;
;Gjennomsnitt;;;;;
;2021;;;2022;;
;Begge kjønn;Menn;Kvinner;Begge kjønn;Menn;Kvinner
0000 Uoppgitt / yrker som ikke kan identifiseres;43 490;43 880;42 250;45 630;45 930;44 740
0110 Offiserer fra fenrik og høyere grad;74 330;75 510;64 730;77 960;79 330;67 660
0210 Befal med sersjant grad;60 690;62 140;51 760;65 750;67 300;56 770
0310 Menige;:;:;:;:;:;:
1111 Politikere;72 540;73 630;71 280;73 530;74 520;72 290
1112 Toppledere i offentlig administrasjon;102 520;103 190;101 450;108 060;109 350;106 190
1114 Toppledere i interesseorganisasjoner;66 750;69 430;63 600;68 730;71 210;65 900
1120 Administrerende direktører;87 240;90 710;75 660;93 240;96 970;81 140
1211 Finans- og økonomisjefer;96 120;106 910;82 360;99 650;111 250;84 900
1212 Personalsjefer;85 750;87 000;85 080;87 980;90 360;86 660
1213 Strategi- og planleggingssjefer;71 910;73 670;70 500;74 980;76 800;73 550
1219 Andre administrative ledere;74 100;80 720;66 940;77 130;83 950;69 810
1221 Salgs- og markedssjefer;82 110;85 320;73 440;84 930;88 030;76 860
1222 PR- og informasjonssjefer;73 990;75 560;72 150;77 530;79 950;74 830
1223 Forsknings- og utviklingsledere;88 480;92 060;78 920;91 010;94 060;83 500
1311 Ledere i skogbruk, gartnerier mv.;62 240;64 390;58 190;65 570;68 620;60 020
1312 Ledere innen akvakultur mv.;74 320;73 590;:;78 540;79 170;:
1321 Ledere av industriproduksjon mv.;76 570;76 800;74 880;79 710;79 830;78 890
1322 Ledere av olje- og gassutvinning mv.;110 580;111 240;108 220;119 490;119 420;119 760
1323 Ledere av bygge- og anleggsvirksomhet;66 900;66 970;65 970;70 000;70 030;69 620
1324 Ledere av logistikk og transport mv.;70 330;70 400;69 980;74 200;74 470;72 840
1330 Ledere av IKT-enheter;84 850;85 280;82 480;89 970;90 260;88 330
1341 Ledere av omsorgstjenester for barn;57 320;61 370;56 850;59 120;62 760;58 670
1342 Ledere av helsetjenester;67 870;78 520;63 790;70 560;81 610;66 520
1343 Ledere av eldreomsorg;62 470;65 770;61 370;65 880;69 540;64 640
1344 Ledere av sosialomsorg;60 100;62 470;57 260;61 830;64 290;59 130
1345 Ledere av utdanning og undervisning;64 230;65 830;63 030;67 020;68 780;65 710
1346 Ledere av forsikring og finansvirksomhet;101 920;107 600;90 550;108 660;114 970;96 290
1349 Andre ledere av produksjon og tjenesteyting;75 030;77 140;71 350;78 770;81 350;74 350
1411 Hotellsjefer;49 570;50 490;48 430;51 720;52 770;50 440
1412 Restaurantsjefer;44 380;45 780;41 950;46 120;48 000;43 080
1420 Varehandelssjefer;54 850;61 290;47 840;56 220;62 830;49 130
1431 Sports-, rekreasjons- og kultursenterledere;55 650;57 880;53 420;58 010;60 350;55 560
1439 Andre daglige ledere i tjenesteytende virksomheter;52 660;61 870;47 470;55 400;64 240;50 460
2111 Fysikere og astronomer;65 750;68 230;60 460;68 600;71 330;62 930
2112 Meteorologer;55 550;57 370;53 300;58 760;60 470;56 640
2113 Kjemikere;71 090;74 370;68 550;72 470;75 910;69 880
2114 Geologer og geofysikere;88 380;92 630;80 220;91 860;95 450;85 040
2120 Matematikere, statistikere mv.;59 120;62 450;55 930;61 210;64 670;57 810
2131 Biologer, botanikere, zoologer mv.;60 850;63 260;58 280;63 170;66 050;60 340
2132 Sivilagronomer mv.;57 400;58 840;55 770;58 380;61 100;54 940
2133 Miljøvernrådgivere;58 590;61 450;55 920;61 130;65 490;57 780
2141 Sivilingeniører (industri og produksjon);62 760;63 390;59 770;65 720;66 610;61 770
2142 Sivilingeniører (bygg og anlegg);68 540;69 590;64 130;71 010;72 140;66 330
2143 Sivilingeniører (miljøteknikk);65 080;69 280;61 480;67 800;72 490;64 080
2144 Sivilingeniører (maskin- og marin-teknikk);72 170;73 090;66 610;75 970;76 860;70 930
2145 Sivilingeniører (kjemi);66 990;72 720;60 700;69 020;74 570;62 790
2146 Sivilingeniører (geofag, petro-leumsteknologi, metallurgi mv.);85 030;87 220;79 130;91 980;93 940;86 770
2149 Andre sivilingeniører (unntatt elektroteknologi);72 600;75 900;66 870;76 400;80 230;70 160
2151 Sivilingeniører (elkraftteknikk);74 210;75 220;69 250;78 110;79 290;72 700
2152 Sivilingeniører (elektronikk);73 090;74 060;65 920;76 580;77 660;68 690
2153 Sivilingeniører (telekommunikasjon);70 000;70 950;:;70 800;71 340;:
2161 Sivilarkitekter;65 100;68 170;62 440;67 860;70 970;65 220
2162 Landskapsarkitekter;63 080;66 530;61 560;65 080;68 100;63 760
2163 Produkt- og klesdesignere;55 430;60 100;52 240;57 800;61 700;54 960
2164 Arealplanleggere;58 600;59 880;56 920;61 240;62 720;59 470
2165 Landmålere, kartografer mv.;55 560;56 060;54 640;57 380;57 720;56 730
2166 Grafiske- og multimediadesignere;51 820;54 280;49 520;54 850;57 600;52 260
2211 Allmennpraktiserende leger;75 650;80 820;71 480;78 890;84 520;74 540
2212 Legespesialister;91 470;97 660;86 320;95 280;101 740;90 070
2221 Spesialsykepleiere;54 250;57 810;53 820;56 490;60 620;55 990
2222 Jordmødre;59 260;:;59 260;62 340;:;62 320
2223 Sykepleiere;49 440;51 480;49 210;51 020;53 340;50 750
2224 Vernepleiere;47 660;48 850;47 270;49 460;50 860;49 010
2250 Veterinærer;57 410;63 600;55 540;59 720;66 360;57 810
2261 Tannleger;67 890;73 250;64 460;70 340;75 600;67 140
2262 Farmasøyter;55 960;57 990;55 470;57 580;58 900;57 250
2263 Helse- og miljørådgivere;:;:;:;:;:;:
2264 Fysioterapeuter;45 530;47 590;44 880;47 150;49 200;46 480
2265 Ernæringsfysiologer;53 070;60 600;51 140;55 320;64 580;52 910
2266 Audiografer og logopeder;46 350;45 330;46 590;48 270;48 400;48 230
2267 Ergoterapeuter;44 280;44 500;44 250;45 670;46 210;45 600
2269 Kiropraktorer mv.;54 420;56 340;51 010;57 040;58 980;53 480
2310 Universitets- og høyskolelektorer/-lærere;53 550;55 340;51 820;55 580;57 360;53 910
2320 Yrkesfaglærere;48 410;48 690;48 070;49 160;49 430;48 810
2330 Lektorer mv. (videregående skole);52 390;52 360;52 420;52 840;52 910;52 790
2341 Grunnskolelærere;48 700;48 940;48 620;49 020;49 380;48 890
2342 Førskolelærere;43 680;43 030;43 750;43 590;42 830;43 680
2351 Spesialister i pedagogikk;53 380;55 490;52 400;55 090;57 340;54 040
2352 Spesiallærere / spesialpedagoger;47 720;49 260;47 580;48 460;50 500;48 280
2353 Andre språklærere;42 320;:;42 750;43 950;:;43 680
2354 Andre musikklærere;47 360;46 930;47 700;48 710;48 550;48 840
2355 Andre lærere i estetiske fag;43 360;:;42 890;42 560;:;42 420
2356 Andre IKT-lærere;:;:;:;:;:;:
2359 Andre lærere;50 680;53 250;47 800;52 870;55 650;49 730
2411 Revisorer, regnskapsrådgivere;65 160;70 510;60 540;68 240;73 730;63 590
2412 Finans- og investeringsrådgivere;69 380;75 950;61 760;73 700;80 340;65 810
2413 Finansanalytikere;68 610;74 370;61 230;70 950;76 430;64 050
2421 Organisasjonsrådgivere mv.;67 690;75 080;59 070;70 640;77 970;62 330
2422 Høyere saksbehandlere i offentlig og privat virksomhet;53 420;57 310;51 240;55 620;59 560;53 440
2423 Personal- og karriererådgivere;59 390;64 160;57 620;62 030;66 770;60 300
2424 Rådgivere innen kompetanseutvikling;59 430;60 540;57 550;61 940;63 780;58 870
2431 Reklame- og markedsføringsrådgivere;54 880;59 660;51 900;57 200;62 100;54 180
2432 Informasjonsrådgivere;56 250;59 230;54 370;59 200;62 350;57 300
2433 Salgskonsulenter innen tekniske og medisinske produkter;67 910;68 420;63 920;69 940;70 310;67 170
2434 Salgskonsulenter innen IKT-produkter;65 600;66 990;61 220;71 410;72 960;65 730
2511 Systemanalytikere/-arkitekter;67 530;69 220;62 370;69 940;71 570;65 080
2512 Programvareutviklere;65 100;65 750;60 700;68 380;69 470;61 730
2513 Nett- og multimediautviklere;52 720;53 800;48 380;56 510;57 060;54 590
2514 Applikasjonsprogrammerere;62 120;62 300;:;65 470;66 830;:
2519 Andre programvare- og applikasjonsutviklere;65 100;66 170;61 250;67 840;68 920;64 210
2521 Databasedesignere og -administratorer;63 030;65 200;57 330;67 130;68 780;62 960
2522 Systemadministratorer;59 230;60 580;55 320;62 800;64 430;57 890
2523 Nettverksansvarlige;:;:;.;:;:;:
2529 Sikkerhetsanalytikere mv.;67 010;67 660;63 600;70 200;71 200;65 320
2611 Jurister og advokater;73 850;79 990;68 700;77 610;83 610;72 620
2612 Dommere;86 030;89 720;81 950;91 030;93 850;87 910
2619 Andre juridiske yrker;65 760;70 340;63 330;69 640;74 230;67 270
2621 Arkivarer og kuratorer;47 690;49 090;47 030;49 210;50 100;48 780
2622 Bibliotekarer og andre informasjonsarbeidere;44 860;44 700;44 900;46 710;46 860;46 660
2631 Rådgivere/forskere, samfunnsøkonomi;69 620;75 540;62 130;81 460;93 060;67 420
2632 Rådgivere/forskere, samfunnsvitenskap;61 450;64 540;59 140;63 640;66 920;61 320
2633 Rådgivere/forskere, humanistiske fag;48 480;49 370;47 820;51 330;50 530;51 900
2634 Psykologer;57 710;61 730;56 630;60 210;64 150;59 220
2635 Rådgivere innen sosiale fagfelt;46 850;47 970;46 570;48 360;49 280;48 140
2636 Geistlige yrker;54 830;54 900;54 700;54 680;54 720;54 610
2641 Forfattere mv.;57 240;60 910;54 830;59 430;62 190;57 520
2642 Journalister;55 350;56 940;53 450;58 050;59 760;56 070
2643 Oversettere, tolker mv.;44 460;44 610;44 390;47 090;47 830;46 770
2651 Skulptører, kunstmalere og andre billedkunstnere;45 860;46 470;44 490;47 790;48 160;46 960
2652 Dirigenter, komponister, musikere og sangere;51 070;51 350;50 660;51 780;51 810;51 730
2653 Koreografer og dansere;43 100;43 760;42 820;44 700;45 360;44 460
2654 Regissører;55 890;56 580;54 860;58 650;58 870;58 310
2655 Skuespillere;49 920;50 240;49 600;46 380;46 660;46 090
2656 Programledere i TV og radio;58 120;60 810;55 600;62 740;64 350;61 150
2659 Andre utøvende kunstneriske yrker;49 570;52 510;44 690;54 950;59 200;48 820
3112 Bygningsingeniører;58 330;58 950;55 400;61 040;61 670;58 110
3113 Elkraftingeniører;62 160;62 690;58 130;64 890;65 480;60 450
3114 Elektronikkingeniører;61 500;61 590;60 690;64 310;64 300;64 430
3115 Maskiningeniører;57 240;57 280;56 810;59 670;59 760;58 600
3116 Kjemiingeniører;58 850;62 710;54 470;61 190;65 430;56 260
3117 Ingeniører innen petroleum, bergverk og metallurgi;75 370;76 380;69 720;79 970;81 010;74 070
3118 Tekniske tegnere;54 140;55 050;52 400;56 510;57 290;55 000
3119 Andre ingeniører;59 720;60 190;57 780;62 620;63 120;60 530
3121 Arbeidsleder, bergfag;59 800;59 660;:;64 910;65 010;:
3122 Arbeidsleder, industri;51 120;51 320;48 530;53 210;53 440;50 660
3123 Arbeidsleder, bygg og anlegg;56 720;56 820;53 510;59 390;59 510;55 640
3131 Energikontrolloperatører;59 670;59 620;:;62 580;62 470;64 050
3132 Kontrolloperatører ved forbrennings- kjøle- og vannrenseanlegg mv.;:;:;:;:;:;:
3133 Kontrolloperatører innen kjemisk prosessindustri;55 130;55 330;:;57 810;57 990;:
3134 Kontrolloperatører ved olje- og naturgassraffineringsanlegg;70 530;70 940;66 920;73 100;73 350;70 720
3135 Kontrolloperatører innen metallproduksjon;49 530;50 050;:;51 810;52 340;:
3139 Andre prosesskontrolloperatører;:;:;:;:;:;:
3141 Bioteknikere (ikke-medisinske laboratorier);44 240;44 820;43 870;45 700;46 280;45 320
3142 Agroteknikere;48 760;49 590;47 600;51 130;52 530;49 260
3143 Skogteknikere;50 510;50 870;:;52 730;53 180;:
3151 Skipsmaskinister;68 360;68 540;:;71 240;71 470;:
3152 Dekksoffiserer og loser;68 140;68 460;56 910;70 400;70 760;58 550
3153 Flygere;93 580;94 210;:;96 610;97 350;81 900
3154 Flygeledere;:;:;:;:;:;:
3155 Teknikere innen luftfartssikkerhet;64 320;64 630;:;66 880;67 210;:
3211 Radiografer mv.;47 850;49 310;47 310;50 310;51 640;49 810
3212 Bioingeniører;46 550;48 390;46 100;49 090;51 220;48 580
3213 Reseptarer;45 790;43 740;46 250;46 910;44 820;47 450
3214 Protese- og tannteknikere;47 690;49 500;45 880;49 930;51 560;48 280
3230 Yrker innen alternativ medisin;46 190;:;43 070;47 860;:;46 860
3240 Dyrepleiere;35 270;:;35 080;36 730;:;36 620
3251 Tannpleiere;43 390;:;43 410;45 260;:;45 300
3254 Optikere;49 500;53 000;47 550;51 270;54 860;49 330
3256 Helsesekretærer;37 670;36 880;37 690;39 540;40 310;39 530
3257 Helse- og miljøkontrollører;61 020;66 170;56 240;63 880;69 050;59 110
3258 Ambulansepersonell;46 450;48 690;43 580;50 100;52 280;47 380
3259 Andre helseyrker;43 930;43 940;43 920;46 000;46 400;45 680
3311 Finansmeglere;104 330;120 240;70 430;107 820;124 910;73 460
3312 Kundebehandlere lån og kreditt;58 200;65 920;51 860;61 880;69 790;55 260
3313 Regnskapsførere;53 900;58 890;51 540;56 410;61 550;53 970
3315 Takstmenn;55 080;56 990;49 030;58 130;60 450;50 730
3321 Forsikringsagenter;61 300;66 100;55 740;64 380;69 210;58 690
3322 Selgere (engros);58 090;60 190;52 830;61 060;63 150;55 910
3323 Innkjøpere;56 020;57 950;53 410;58 540;60 670;55 740
3324 Handels- og skipsmeglere;112 880;120 560;66 990;116 970;124 860;72 760
3331 Speditører og befraktere;50 690;52 820;46 330;53 920;56 190;49 080
3332 Konferanse- og arrangementsplanleggere mv.;53 000;57 280;48 890;54 380;59 720;49 740
3333 Arbeidsformidlere;50 030;53 100;47 190;55 370;60 190;51 340
3334 Eiendomsmeglere og - forvaltere;74 970;81 270;64 930;75 970;81 890;66 660
3339 Andre yrker innen forretningstjenester;:;:;:;:;:;:
3341 Arbeidsledere for kontorpersonell;60 380;66 770;55 600;63 870;70 530;58 760
3342 Advokatsekretær;45 730;:;45 620;47 860;:;47 800
3343 Sjefssekretærer;50 700;57 450;48 340;53 250;59 550;50 640
3351 Tollere;43 500;44 560;42 260;46 850;47 960;45 520
3352 Skattefunksjonærer;44 340;46 200;43 470;46 130;48 280;45 140
3353 Saksbehandlere innen sosiale ytelser;41 500;41 840;41 380;43 680;44 000;43 580
3354 Saksbehandlere for førerkort, importlisenser mv.;:;:;:;:;:;:
3355 Politibetjenter mv.;53 470;54 880;50 840;55 930;57 480;53 180
3359 Andre yrker innen offentlig forvaltning;44 910;47 520;43 780;46 920;49 800;45 600
3411 Privatetterforskere mv.;:;:;.;:;:;.
3412 Miljøarbeidere innen sosiale fagfelt;44 610;45 250;44 390;46 330;46 990;46 090
3413 Religiøse yrker;42 280;42 110;42 370;43 170;43 360;43 060
3421 Idrettsutøvere;46 640;48 780;33 000;54 430;57 980;33 970
3422 Trenere og idrettsdommere;41 150;43 270;36 990;43 970;45 830;39 780
3423 Sports- og aktivitetsinstruktører;36 620;36 680;36 590;37 460;38 080;37 030
